2017,GASTO,1, , , ,
2017,GASTO,1,0, , ,
2017,GASTO,1,0,0, ,
2017,GASTO,1,0,0,0,
2017,GASTO,1,0,0,1,
2017,GASTO,1,1, , ,
2017,GASTO,1,1,0, ,
2017,GASTO,1,1,0,0,
2017,GASTO,1,2, , ,
2017,GASTO,1,2,0, ,
2017,GASTO,1,2,0,0,
2017,GASTO,1,2,1, ,
2017,GASTO,1,2,1,0,
2017,GASTO,1,2,1,1,
2017,GASTO,1,2,2, ,
2017,GASTO,1,2,2,0,
2017,GASTO,1,2,2,1,
2017,GASTO,1,2,5, ,
2017,GASTO,1,2,5,0,
2017,GASTO,1,4, , ,
2017,GASTO,1,4,0, ,
2017,GASTO,1,4,0,0,
2017,GASTO,1,4,1, ,
2017,GASTO,1,4,1,0,
2017,GASTO,1,6, , ,
2017,GASTO,1,6,0, ,
2017,GASTO,1,6,0,0,
2017,GASTO,1,6,0,1,
2017,GASTO,1,6,0,9,
2017,GASTO,1,6,1, ,
2017,GASTO,1,6,1,0,
2017,GASTO,1,6,1,2,
2017,GASTO,1,6,1,4,
2017,GASTO,1,6,2, ,
2017,GASTO,1,6,2,0,
2017,GASTO,1,7, , ,
2017,GASTO,1,7,0, ,
2017,GASTO,1,7,0,0,
2017,GASTO,1,7,0,1,
2017,GASTO,1,7,0,2,
2017,GASTO,1,7,0,3,
2017,GASTO,1,7,0,4,
2017,GASTO,1,7,0,5,
2017,GASTO,1,7,0,6,
2017,GASTO,1,7,0,9,
2017,GASTO,1,7,1, ,
2017,GASTO,1,7,1,0,
2017,GASTO,1,8, , ,
2017,GASTO,1,8,0, ,
2017,GASTO,1,8,0,0,
2017,GASTO,1,8,1, ,
2017,GASTO,1,8,1,0,
2017,GASTO,1,8,2, ,
2017,GASTO,1,8,2,0,
2017,GASTO,2, , , ,Ondasunen eta zerbitzuen gastu arruntak
2017,GASTO,2,0, , ,
2017,GASTO,2,0,0, ,
2017,GASTO,2,0,0,0,
2017,GASTO,2,0,2, ,
2017,GASTO,2,0,2,0,
2017,GASTO,2,0,2,9,
2017,GASTO,2,0,3, ,
2017,GASTO,2,0,3,0,
2017,GASTO,2,0,4, ,
2017,GASTO,2,0,4,0,
2017,GASTO,2,0,5, ,
2017,GASTO,2,0,5,0,
2017,GASTO,2,0,6, ,
2017,GASTO,2,0,6,0,
2017,GASTO,2,0,6,1,
2017,GASTO,2,0,8, ,
2017,GASTO,2,0,8,0,
