2018,0,"Departamento de Presidencia, Función Pública, Interior y Justicia"
2018,00,"Departamento de Presidencia, Función Pública, Interior y Justicia"
2018,000,"Departamento de Presidencia, Función Pública, Interior y Justicia"
2018,0000,"Departamento de Presidencia, Función Pública, Interior y Justicia"
2018,00001,"Departamento de Presidencia, Función Pública, Interior y Justicia"
2018,001,Idazkaritza Tekniko Orokorra
2018,0010,Idazkaritza Tekniko Orokorra
2018,00100,Idazkaritza Tekniko Orokorra
2018,00102,Idazkaritza eta Dokumentazio Bulegoa
2018,0011,Araubide Juridikoaren Atala
2018,00110,Araubide Juridikoaren Atala
2018,0012,Barne Araubideko Atala
2018,00120,Barne Araubideko Atala
2018,00121,Langileriaren Kudeaketarako Bulego
2018,0013,Ekonomia Atala
2018,00130,Ekonomia Atala
2018,00131,Ekonomiaren eta Kontabilitatearen Kudeaketa Bulegoa
2018,00132,Barne Zuzendaritza Nagusiko Ekonomiaren eta Kontabilitatearen Kudeaketa Bulegoa
2018,00133,Justizia Zuzendaritza Nagusiko Ekonomiaren eta Kontabilitatearen Kudeaketa Bulegoa
2018,0015,Estatistiken eta Informazio Kudeaketaren Atala
2018,00150,Estatistiken eta Informazio Kudeaketaren Atala
2018,01,Dirección General de Presidencia y Gobierno Abierto
2018,010,Dirección General de Presidencia y Gobierno Abierto
2018,0100,Dirección General de Presidencia y Gobierno Abierto
2018,01000,Dirección General de Presidencia y Gobierno Abierto
2018,0101,Sección de Boletín Oficial de Navarra
2018,01010,Sección de Boletín Oficial de Navarra
2018,011,Aholkularitza Juridikoaren Zerbitzua
2018,0110,Aholkularitza Juridikoaren Zerbitzua
2018,01100,Aholkularitza Juridikoaren Zerbitzua
2018,0111,Kudeaketa Administratiboaren Atala
2018,01110,Kudeaketa Administratiboaren Atala
2018,0112,Gai Zibilen Atala
2018,01120,Gai Zibilen Atala
2018,0113,Administrazioarekiko Auzien Atala
2018,01130,Sección de lo Contencioso Administrativo
2018,0116,Afera Penalen Atala
2018,01160,Afera Penalen Atala
2018,0117,Zerga Aferen Atala
2018,01170,Zerga Aferen Atala
2018,013,Gobernuaren Idazkaritzako eta Araugintzako Zerbitzua
2018,0130,Gobernuaren Idazkaritzako eta Araugintzako Zerbitzua
2018,01300,Gobernuaren Idazkaritzako eta Araugintzako Zerbitzua
2018,01301,Negociado de Gestión Administrativa del Secretariado del Gobierno
2018,01302,Negociado de Información al Público y Registro
2018,01303,Negociado de Cartería
2018,0132,Gobernuaren Idazkaritza Atala
2018,01320,Gobernuaren Idazkaritza Atala
2018,0133,Legeen Garapenerako eta Koordinaziorako Atala
2018,01330,Legeen Garapenerako eta Koordinaziorako Atala
2018,01331,"Negociado de Asociaciones, Fundaciones y Colegios Profesionales"
2018,016,Nafarroako Administrazio Auzitegia
2018,0160,Nafarroako Administrazio Auzitegia
2018,01600,Nafarroako Administrazio Auzitegia
2018,0161,1. atala
2018,01610,1. atala
2018,0162,2. atala
2018,01620,2. atala
2018,0163,3. atala
2018,01630,3. atala
2018,0164,Nafarroako Administrazio Auzitegiko Idazkaritza
2018,01640,Nafarroako Administrazio Auzitegiko Idazkaritza
2018,01641,Negociado de Registro y Tramitación
2018,01642,Negociado de Resoluciones y Relación con la Jurisdicción Contencioso-Administrativa
2018,017,Servicio de Gobierno Abierto
2018,0170,Servicio de Gobierno Abierto
2018,01700,Servicio de Gobierno Abierto
2018,02,Barne Zuzendaritza Nagusia
2018,020,Barne Zuzendaritza Nagusia
2018,0200,Barne Zuzendaritza Nagusia
