2018,010001,00100,3990,000000,Otros ingresos,10,10,0
2018,010002,01300,3010,000000,"Tasas por actuaciones del Registro de Asociaciones, del de Fundaciones y del de Colegios Profesionales",9.000,9.000,9.033
2018,010003,01010,3304,000002,Publicación de anuncios,100.000,100.000,144.606
2018,010004,01100,3990,000000,Ingresos por ejecución de sentencias,250.000,250.000,558.477
2018,020002,04100,3800,000000,Reintegro de retribuciones abonadas indebidamente en ejercicios anteriores,3.000,3.000,159.715
2018,020002,04100,3900,000000,Cuotas de derechos pasivos,1.900.000,1.900.000,1.684.368
2018,020002,04100,3990,000000,Otros ingresos,10,10,186.144
2018,020002,04100,8311,000000,Reintegro de anticipos de sueldo,758.375,758.375,757.000
2018,020002,04310,8200,000000,Gestión del Montepío de funcionarios municipales,18.250.000,18.250.000,18.190.813
2018,020002,04440,3070,000000,Tasas académicas y derechos de examen,12.000,12.000,105.789
2018,020003,04500,4000,000000,Cursos de formación continua (INAP estatal),482.900,714.334,776.850
2018,030000,03000,3199,000000,Informes periciales del INML,0,0,2.240
2018,030000,03000,3990,000000,Otros ingresos,10,10,409
2018,030000,03000,4000,000000,Convenio con el Ministerio de Justicia,10,10,0
2018,030001,03000,3990,000000,Ingresos derivados de actuaciones judiciales,1.200,1.200,6.542
2018,050000,02000,3890,000000,Devolución de pagos,3.000,3.000,673
2018,050000,02000,3990,000000,Otros ingresos,2.000,14.090,22.522
2018,050000,02400,3010,000000,"Tasas por informes, certificados y demás actuaciones administrativas",150.000,150.000,189.305
2018,050000,02400,3910,000000,Multas de juego,4.000,4.000,270
2018,050000,02400,3910,000002,Multas de espectáculos,70.000,70.000,56.138
2018,050000,02400,3910,000003,Multas de seguridad ciudadana,200.000,200.000,1.036.969
2018,050000,02400,3990,000002,Otros ingresos,10,10,0
2018,050005,02930,3040,000000,Tasas por autorización de transportes especiales,575.000,575.000,764.024
2018,050005,02930,3090,000000,Tasas por otras autorizaciones,400,400,1.450
2018,050006,02800,3010,000000,Tasas por servicios administrativos,600,600,468
2018,050006,02800,3090,000000,"Tasas por servicios de prevención, extinción de incendios y salvamento",20,20,0
2018,050006,02800,3990,000000,Contribuciones especiales,2.400.000,2.709.847,2.709.847
2018,050006,02800,3990,000002,Otros ingresos,10,10,2.541
2018,050007,02500,3010,000000,Tasas por servicios administrativos,200,200,195
2018,050007,02500,3990,000000,Otros ingresos,10,10,0
2018,051000,02100,3090,000000,"Tasas por informes, acompañamientos y otros",100.500,100.500,130.453
2018,051000,02100,3090,000002,Tasas por estancias de vehículos particulares en dependencias policiales,1.000,1.000,0
2018,051000,02100,4600,000000,Convenios de colaboración con entidades locales,0,0,18.200
2018,070002,05200,4909,000000,Ingresos Europeos Programa CEF eID 2015,0,0,91.021
