2014,INGRESO,9,1,1,,
2014,INGRESO,9,1,1,0,
2014,INGRESO,9,3,,,Atzerri-monetan jasotako maileguak
2014,INGRESO,9,3,0,,
2014,INGRESO,9,3,0,0,
2014,INGRESO,9,3,1,,
2014,INGRESO,9,3,1,0,
2014,INGRESO,9,4,,,Jasotako gordailuak eta fidantzak
2014,INGRESO,9,4,0,,Jasotako gordailuak
2014,INGRESO,9,4,0,0,Jasotako gordailuak
2014,INGRESO,9,4,1,,Jasotako fidantzak
2014,INGRESO,9,4,1,0,Jasotako fidantzak
