#año,area,politica,grupo,programa,EU
2015,1,,,,Oinarrizko zerbitzu publikoak
2015,1,1,,,Justizia
2015,1,1,1,,Justizia-administrazio orokorra
2015,1,1,1,2,Justiziako zuzendaritza eta zerbitzu orokorrak
2015,1,1,1,5,Justiziako langileen prestakuntza
2015,1,1,2,,Justizia-administrazioa
2015,1,1,2,1,Organo judizialak
2015,1,1,4,,Adingabearen babes juridikoa
2015,1,1,4,1,Adingabearen babes juridikoa
2015,1,3,,,Herritarren segurtasuna eta espetxeak
2015,1,3,1,,Segurtasuneko eta babes zibileko administrazio orokorra
2015,1,3,1,1,Segurtasun eta babes zibileko zuzendaritza eta zerbitzu orokorrak
2015,1,3,1,2,Foruzaingoaren prestakuntza
2015,1,3,2,,Segurtasuna eta ordena publikoa
2015,1,3,2,1,Herritarren segurtasuna
2015,1,3,2,2,Bide-segurtasuna
2015,1,3,2,4,Beste alor batzuetako polizia-jarduketak
2015,1,3,3,,Espetxeen alorra
2015,1,3,3,1,Espetxeak
2015,1,3,3,2,"Presoentzako lana, prestakuntza eta laguntza"
2015,1,3,4,,Babes zibila
2015,1,3,4,1,Babes zibila
2015,1,3,4,2,Suteen prebenitu eta itzaltzeko eta salbamenduko zerbitzuak
2015,1,3,5,,Datu-babesa
2015,1,3,5,1,Datu pertsonalen babesa
2015,1,4,,,Kanpo-politika
2015,1,4,3,,Garapenerako lankidetza
2015,1,4,3,1,Garapenerako lankidetza
2015,1,4,4,,"Kultura-lankidetza, -sustapena eta -hedapena atzerrian"
2015,1,4,4,1,"Kultura-lankidetza, -sustapena eta -hedapena atzerrian"
2015,1,4,5,,Europar Batasunarekiko harremanak
2015,1,4,5,1,Europar Batasunarekiko harremanak
2015,1,4,6,,Kanpo-harremanak
2015,1,4,6,1,Kanpo-harremanak
2015,2,,,,Gizarte-babesaren eta sustapenaren jarduketak
2015,2,1,,,Pentsioak
2015,2,1,1,,Kotizaziopeko pentsioa
2015,2,1,1,1,Kotizaziopeko pentsioa
2015,2,1,1,2,Klase pasiboen pentsioak
2015,2,1,1,3,Klase pasiboen beste pentsio eta prestazio batzuk
2015,2,1,2,,Ordaindutakoaren araberakoak ez diren pentsioak
2015,2,1,2,1,Ekarpenezkoak ez diren pentsioak eta laguntza-prestazioak
2015,2,2,,,Beste prestazio ekonomiko batzuk
2015,2,2,2,,Mutualismo administratiboaren prestazio ekonomikoak
2015,2,2,2,1,Montepioak eta mutualitateak
2015,2,2,3,,Jarduera uzteagatiko prestazio ekonomikoak
2015,2,2,3,1,Jarduera uzteagatiko prestazio ekonomikoak
2015,2,2,4,,Beste prestazio ekonomiko batzuk
2015,2,2,4,1,Beste prestazio ekonomiko batzuk
2015,2,3,,,Gizarte-zerbitzuak eta gizarte-sustapena
2015,2,3,1,,Gizarte-ekintza
2015,2,3,1,0,Gizarte-babesaren eta sustapenaren programazio orokorra
2015,2,3,1,2,Atzerrian dauden herrikideen aldeko ekintzak
2015,2,3,1,3,Desgaituentzako gizarte-zerbitzuak
2015,2,3,1,4,Adinekoentzako gizarte-zerbitzuak
2015,2,3,1,5,Familientzako babesa
2015,2,3,1,6,Bergizarteratzea
2015,2,3,1,7,Haurrentzako arreta
2015,2,3,1,8,Langileriaren aldeko gizarte-ekintza
2015,2,3,1,9,Etorkinak gizarteratzea
2015,2,3,1,A,Gizarte-ekintza garatzeko toki-erakundeentzako laguntzak
2015,2,3,1,B,Autonomia pertsonala eta mendetasunari arreta ematea
2015,2,3,2,,Gizarte-sustapena
2015,2,3,2,1,Gazteen sustapena eta gazteentzako zerbitzuak
2015,2,3,2,2,Emakumeen eta gizonen arteko aukera-berdintasuna
2015,2,3,2,3,Genero-indarkeria osotasunean prebenitzeko jarduketak
2015,2,3,2,4,Gizarte-sustapeneko zuzendaritza eta zerbitzu orokorrak
2015,2,3,3,,Gizarte-babesaren administrazio orokorra
2015,2,3,3,1,Gizarte-babeseko zuzendaritza eta zerbitzu orokorrak
2015,2,4,,,Enpleguaren sustapena
2015,2,4,1,,Enplegua eta laneratzea sustatzea
2015,2,4,1,1,Laneratzea eta enplegu-egonkortasuna sustatzea
2015,2,4,1,2,Gizarte-ekonomia eta enpresen gizarte-erantzukizuna garatzea
2015,2,4,1,3,Lan-merkatuko jarduketak
2015,2,4,2,,Arautu gabeko lanbide-prestakuntza
2015,2,4,2,1,Lanerako lanbide-prestakuntza
2015,2,4,2,2,"Eskola-lantegiak, ofizio-etxeak eta enplegu-tailerrak"
2015,2,5,,,Langabezia
2015,2,5,1,,Langabeentzako laguntza
2015,2,5,1,1,Langabeentzako prestazioak
2015,2,6,,,Etxebizitza eskuratzea eta eraikuntzaren sustapena
2015,2,6,1,,Etxebizitza eskuratzea eta eraikuntzaren sustapena
2015,2,6,1,1,Etxebizitzako zuzendaritza eta zerbitzu orokorrak
2015,2,6,1,2,Etxebizitzen sustapena eta administrazioa
2015,2,6,1,3,Eraikuntza antolatzea eta sustatzea
2015,2,6,1,4,"Etxebizitzak birgaitzeko, eraikitzeko eta lortzeko laguntzak"
2015,2,6,1,5,Ondare higiezinaren mantentze- eta hobekuntza-lanak
2015,2,6,1,6,Hiri-azpiegituren mantentze- eta hobekuntza-lanak udal-esparruan
2015,2,6,1,7,Hirigintza eta lurzoru-politika
2015,3,,,,Lehentasunezko ondasun publikoen ekoizpena
2015,3,1,,,Osasuna
2015,3,1,1,,Osasun-administrazio orokorra
2015,3,1,1,1,Osasuneko eta gizarte-babeseko zuzendaritza eta zerbitzu orokorrak
2015,3,1,1,2,Osasun-prestakuntza
2015,3,1,2,,"Ospitaleak, zerbitzu asistentzialak eta osasun-zentroak"
2015,3,1,2,1,Mutualismo Administratiboaren osasun-laguntza
2015,3,1,2,2,Lehen mailako osasun-arreta
2015,3,1,2,3,Osasun-arreta espezializatua
2015,3,1,2,4,Arreta psikiatriko eta psikikoa
2015,3,1,2,6,Osasun-arreta beste osasun-erakunde batzuetan
2015,3,1,2,7,Osasun-zentroetako zerbitzu osagarriak
2015,3,1,2,8,Osasun-zentroetako azpiegitura eta ekipamendua
2015,3,1,2,9,Zerbitzu osagarriak
2015,3,1,3,,Osasunari buruzko jarduera publikoak
2015,3,1,3,1,Medikamentuen eta osasun-produktuen erabilera arrazionala 
2015,3,1,3,2,Osasun publikoa eta kanpoko osasungintza
2015,3,1,3,3,Elikagaien segurtasuna eta nutrizioa
2015,3,1,3,4,"Terapia aurreratuak, medikuntza birsortzailea eta transplanteak"
2015,3,1,3,9,Osasuna babesteko bestelako jarduera publikoak
