2015,010002,01300,3010,000000,"Tasas por actuaciones del Registro de Asociaciones, del Registro de Fundaciones y del Registro de Colegios Profesionales",7000
2015,010003,01010,3304,000002,Publicación de anuncios,230000
2015,010004,01100,3990,000000,Otros ingresos,30000
2015,020002,04100,3800,000000,Reintegro de retribuciones abonadas indebidamente en ejercicios anteriores,3000
2015,020002,04100,3900,000000,Cuotas de derechos pasivos,3000000
2015,020002,04100,3990,000000,Otros ingresos,10
2015,020002,04100,8301,000000,Reintegro anticipo paga extra,0
2015,020002,04100,8311,000000,Reintegro de anticipos de sueldo,756625
2015,020002,04300,3128,000000,Asistencia sanitaria. Uso especial,950000
2015,020002,04310,8200,000000,Gestión del Montepío de funcionarios municipales,18396000
2015,020003,04440,3070,000000,Tasas académicas y derechos de examen,10
2015,020003,04500,4000,000000,Cursos de formación continua (INAP estatal),406490
2015,020003,04500,4410,000000,Transferencias de otros entes públicos de la Administración de la Comunidad Foral para estudios y cursos,10
2015,030000,03000,3990,000000,Otros ingresos,10
2015,030000,03000,4000,000000,Convenio con el Ministerio de Justicia,0
2015,030001,03000,3990,000000,Ingresos derivados de actuaciones judiciales,1200
2015,050000,02000,3890,000000,Devolución de pagos,3000
2015,050000,02000,3990,000000,Otros ingresos,2000
2015,050000,02400,3010,000000,"Tasas por informes, certificados y demás actuaciones administrativas",150000
2015,050000,02400,3910,000002,Multas de espectáculos,70000
2015,050000,02400,3910,000000,Multas de juego,4000
2015,050000,02400,3910,000003,Multas de seguridad ciudadana,100000
2015,050000,02400,3990,000002,Otros ingresos,10
2015,050002,02600,4000,000000,Cursos de formación continua Escuela de Seguridad (INAP estatal),76410
2015,050005,02930,3040,000000,Tasas por autorización de transportes especiales,575000
2015,050005,02930,3090,000000,Tasas por otras autorizaciones,400
2015,051000,02100,3090,000002,Tasas por estancias de vehículos particulares en dependencias policiales,1000
2015,051000,02100,3090,000000,"Tasas por informes, acompañamientos y otros",100500
2015,051000,02100,3990,000000,Otros ingresos,33064
2015,054000,02800,3090,000000,Tasas por servicios de extinción de incendios,10
2015,054000,02800,3090,000002,"Tasas por servicios de prevención, extinción de incendios y salvamento",10
2015,054000,02800,3990,000000,Contribuciones especiales,1700000
2015,054001,02500,3199,000000,Ingresos por traslado de cadáveres por disposición judicial,10
2015,054002,02010,3010,000000,Tasas por servicios administrativos,600
2015,054002,02010,3070,000000,Tasas académicas y derechos de examen,10
2015,054002,02010,3890,000000,Devolución de pagos,10
2015,054002,02010,3990,000000,Otros ingresos,10
2015,054002,02700,4909,000000,Ingresos. Proyecto Europeo Safer Pyrenees,17190
2015,054002,02700,7909,000000,Ingresos. Proyecto Europeo Safer Pyrenees,12500
2015,070005,05520,4909,000000,Ingresos. Proyecto Europeo Safer Pyrenees,70322
2015,100000,10100,3010,000000,Tasas por servicios administrativos,1500
2015,110001,11000,8900,000000,Ingresos Prórroga,40458521
2015,110001,11430,3010,000000,Tasas de la actividad mediadora en seguros privados,200
2015,110001,11430,9000,000000,Emisiones de Deuda de Navarra,311377033
2015,110001,11430,9110,000000,Préstamos en moneda nacional,134684807
