2016,010002,01300,3010,000000,"Tasas por actuaciones del Registro de Asociaciones, del Registro de Fundaciones y del Registro de Colegios Profesionales",7000
2016,010003,01010,3304,000002,Publicación de anuncios,230000
2016,010004,01100,3990,000000,Otros ingresos,30000
2016,020002,04100,3800,000000,Reintegro de retribuciones abonadas indebidamente en ejercicios anteriores,3000
2016,020002,04100,3900,000000,Cuotas de derechos pasivos,2166000
2016,020002,04100,3990,000000,Otros ingresos,10
2016,020002,04100,8301,000000,Reintegro anticipo paga extra,33342442
2016,020002,04100,8311,000000,Reintegro de anticipos de sueldo,657000
2016,020002,04300,3128,000000,Asistencia sanitaria. Uso especial,408000
2016,020002,04310,8200,000000,Gestión del Montepío de funcionarios municipales,18690000
2016,020003,04440,3070,000000,Tasas académicas y derechos de examen,17000
2016,020003,04500,4000,000000,Cursos de formación continua (INAP estatal),406491
2016,030000,03000,3990,000000,Otros ingresos,10
2016,030000,03000,4000,000000,Convenio con el Ministerio de Justicia,125000
2016,030001,03000,3990,000000,Ingresos derivados de actuaciones judiciales,1200
2016,050000,02000,3890,000000,Devolución de pagos,3000
2016,050000,02000,3990,000000,Otros ingresos,2000
2016,050000,02400,3010,000000,"Tasas por informes, certificados y demás actuaciones administrativas",150000
2016,050000,02400,3910,000002,Multas de espectáculos,70000
2016,050000,02400,3910,000000,Multas de juego,4000
2016,050000,02400,3910,000003,Multas de seguridad ciudadana,100000
2016,050000,02400,3990,000002,Otros ingresos,10
2016,050002,02600,4000,000000,Cursos de formación continua Escuela de Seguridad (INAP estatal),76410
2016,050005,02930,3040,000000,Tasas por autorización de transportes especiales,575000
2016,050005,02930,3090,000000,Tasas por otras autorizaciones,400
2016,051000,02100,3090,000002,Tasas por estancias de vehículos particulares en dependencias policiales,1000
2016,051000,02100,3090,000000,"Tasas por informes, acompañamientos y otros",100500
2016,054000,02800,3090,000000,Tasas por servicios de extinción de incendios,10
2016,054000,02800,3090,000002,"Tasas por servicios de prevención, extinción de incendios y salvamento",10
2016,054000,02800,3990,000000,Contribuciones especiales,1900000
2016,054001,02500,3199,000000,Ingresos por traslado de cadáveres por disposición judicial,10
2016,054002,02010,3010,000000,Tasas por servicios administrativos,600
2016,054002,02010,3070,000000,Tasas académicas y derechos de examen,10
2016,054002,02010,3890,000000,Devolución de pagos,10
2016,054002,02010,3990,000000,Otros ingresos,10
2016,100000,10100,3010,000000,Tasas por servicios administrativos,1500
2016,110001,11430,3010,000000,Tasas de la actividad mediadora en seguros privados,200
2016,110001,11430,9000,000000,Emisiones de Deuda de Navarra,288826940
2016,110001,11430,9110,000000,Préstamos en moneda nacional,205855060
2016,110003,11130,3800,000000,Reintegros,10
2016,110003,11130,5200,000000,Intereses de cuentas corrientes,500000
2016,111000,11300,3910,000000,Penalizaciones por incumplimientos de contratos,10
2016,111000,11300,3990,000000,Otros ingresos,10
2016,111000,11300,3990,000003,Ingresos por indemnizaciones de aseguradoras,10
2016,111000,11300,4800,000002,"Donaciones, herencias y legados testamentarios",10
2016,111000,11300,4800,000000,Herencias legales,10
2016,111000,11300,8401,000000,Ingresos por obligaciones afianzadas,10
2016,111001,11300,6120,000000,Venta de bienes muebles,10
2016,111002,11300,3990,000000,Comisiones de avales,10
2016,111002,11300,5000,000000,Intereses de títulos valores,10
2016,111002,11300,5201,000000,Intereses de venta de bienes inmuebles a NASUVINSA,560930
2016,111002,11300,5300,000000,"Dividendos, participaciones y beneficios",10
2016,111002,11300,5400,000000,Rentas de inmuebles,400000
2016,111002,11300,5400,000002,Arrendamiento Petilla de Aragón,10
2016,111002,11300,5500,000000,Concesión demanial garajes González Tablas,10
2016,111002,11300,6000,000002,Reversión de terrenos,10
2016,111002,11300,6000,000000,Venta de terrenos,10
2016,111002,11300,6100,000000,Venta de inmuebles,10
2016,111002,11300,7400,000000,Ingresos de sociedades,10
2016,111002,11300,7901,000000,Palacio Goñi. Proyecto POCTEFA-Fondos FEDER,10
2016,111002,11300,8212,000000,Reintegro préstamo concedido por la venta de bienes inmuebles a NASUVINSA,1780729
2016,150000,17000,3800,000000,Reintegros de ejercicios cerrados,10
2016,152000,17500,3910,000000,Sanciones,10017000
2016,152001,17520,1015,000000,Ingresos por el Impuesto de sociedades,229326000
2016,152001,17520,1020,000000,Ingresos por el Impuesto sobre la renta de no residentes,7423000
2016,152001,17520,1100,000000,Ingresos por el Impuesto sobre el Patrimonio,36330000
2016,152001,17520,1140,000000,Impuesto sobre depósitos en entidades de crédito,4716000
2016,152001,17520,1830,000000,Ingresos por gravamen premios de loterías,8956000
