2010,1,,,,Servicios públicos básicos
2010,2,,,,Actuaciones de protección y promoción social
2010,3,,,,Producción de bienes públicos de carácter preferente
2010,4,,,,Actuaciones de carácter económico
2010,9,,,,Actuaciones de carácter general
2010,1,1,,,Justicia
2010,1,3,,,Seguridad ciudadana e instituciones penitenciarias
2010,1,4,,,Política exterior
2010,2,1,,,Pensiones
2010,2,2,,,Otras prestaciones económicas
2010,2,3,,,Servicios sociales y promoción social
2010,2,4,,,Fomento del empleo
2010,2,6,,,Acceso a la vivienda y fomento de la edificación
2010,3,1,,,Sanidad
2010,3,2,,,Educación
2010,3,3,,,Cultura
2010,4,1,,,"Agricultura, ganadería y alimentación"
2010,4,2,,,Industria y energía
2010,4,3,,,"Comercio, Turismo y Pymes"
2010,4,4,,,Subvenciones al transporte
2010,4,5,,,Infraestructuras
2010,4,6,,,"Investigación, desarrollo e innovación"
2010,4,9,,,Otras actuaciones de carácter económico
2010,9,1,,,Alta dirección
2010,9,2,,,Servicios de carácter general
2010,9,3,,,Administración financiera y tributaria
2010,9,4,,,Transferencias a otras administraciones públicas
2010,9,5,,,Deuda pública
2010,1,1,1,,Administración general de justicia
2010,1,1,2,,Administración de justicia
2010,1,3,1,,Administración general de seguridad y protección civil
2010,1,3,2,,Seguridad y orden público
2010,1,3,3,,Instituciones penitenciarias
2010,1,3,4,,Protección civil
2010,1,4,3,,Cooperación para el desarrollo
2010,1,4,4,,"Cooperación, promoción y difusión cultural en el exterior"
2010,1,4,5,,Relaciones con la Unión Europea
2010,1,4,6,,Relaciones con el exterior
2010,2,1,1,,Pensiones contributivas
2010,2,1,2,,Pensiones no contributivas
2010,2,2,4,,Otras prestaciones económicas
2010,2,3,1,,Acción social
2010,2,3,2,,Promoción social
2010,2,3,3,,Administración general de protección social
2010,2,4,1,,Promoción del empleo y de la inserción laboral
2010,2,4,2,,Formación profesional no reglada
2010,2,6,1,,Acceso a la vivienda y fomento de la edificación
2010,3,1,1,,Administración general de sanidad
2010,3,1,2,,"Hospitales, servicios asistenciales y centros de salud"
2010,3,1,3,,Acciones públicas relativas a la salud
2010,3,2,1,,Administración general de educación
2010,3,2,2,,Enseñanza
2010,3,2,3,,Promoción educativa
2010,3,2,4,,Servicios complementarios de la enseñanza
2010,3,2,5,,Infraestructura
2010,3,3,1,,Administración general de cultura
2010,3,3,2,,Bibliotecas y archivos
2010,3,3,3,,Museos y artes plásticas
2010,3,3,4,,Promoción cultural
2010,3,3,5,,Artes escénicas
2010,3,3,6,,Deportes y educación física
2010,3,3,7,,Arqueología y protección del patrimonio histórico-artístico
