2011,32221,Negociado de Financiación de Viviendas
2011,3223,Sección de Suelo Residencial
2011,32230,Sección de Suelo Residencial
2011,4,Departamento de Educación
2011,40,Departamento de Educación
2011,400,Departamento de Educación
2011,4000,Departamento de Educación
2011,40000,Departamento de Educación
2011,40001,Consejo Escolar de Navarra-Junta Superior de Educación
2011,401,Secretaría General Técnica
2011,4010,Secretaría General Técnica
2011,40100,Secretaría General Técnica
2011,40101,Negociado de Asuntos Administrativos
2011,4011,Sección de Régimen Administrativo
2011,40110,Sección de Régimen Administrativo
2011,40112,Negociado de Registro
2011,40113,Negociado de Información y Documentación
2011,4012,Sección de Presupuestos y Gestión Económica
2011,40120,Sección de Presupuestos y Gestión Económica
2011,40122,Negociado de Gestión Económica
2011,4013,Sección de Régimen Jurídico
2011,40130,Sección de Régimen Jurídico
2011,4014,Sección de Gestión Jurídico-Administrativa
2011,40140,Sección de Gestión Jurídico-Administrativa
2011,4015,Sección de Coordinación y Gestión del Cambio
2011,40150,Sección de Coordinación y Gestión del Cambio
2011,41,Dirección General de Inspección y Servicios
2011,410,Dirección General de Inspección y Servicios
2011,4100,Dirección General de Inspección y Servicios
2011,41000,Dirección General de Inspección y Servicios
2011,4101,Sección de Prevención de Riesgos Laborales
2011,41010,Sección de Prevención de Riesgos Laborales
2011,411,Servicio de Centros y Ayudas al Estudio
2011,4110,Servicio de Centros y Ayudas al Estudio
2011,41100,Servicio de Centros y Ayudas al Estudio
2011,4114,Sección de Centros Escolares y de su Financiación
2011,41140,Sección de Centros Escolares y de su Financiación
2011,41143,Negociado de Financiación de Centros Públicos
2011,4115,Sección de Ayudas al Estudio
2011,41150,Sección de Ayudas al Estudio
2011,41151,Negociado de Becas
2011,41152,Negociado de Servicios Complementarios
2011,413,Servicio de Inspección Educativa
2011,4130,Servicio de Inspección Educativa
2011,41300,Servicio de Inspección Educativa
2011,41301,Negociado de Control Administrativo y Archivo
2011,41303,Negociado de Escolarización
2011,4131,Sección de Evaluación
2011,41310,Sección de Evaluación
2011,417,Servicio de Recursos Humanos
2011,4170,Servicio de Recursos Humanos
2011,41700,Servicio de Recursos Humanos
2011,4171,Sección de Régimen Jurídico de Personal
2011,41710,Sección de Régimen Jurídico de Personal
2011,41711,Negociado de Control Administrativo
2011,4172,Sección de Gestión de Personal
2011,41720,Sección de Gestión de Personal
2011,41721,Negociado de Profesorado de Educación Infantil y Primaria
2011,41722,Negociado de Profesorado de Educación Secundaria
2011,41723,Negociado de Contratación Temporal y Personal No Docente
2011,41724,Negociado Técnico Administrativo de Personal
2011,41725,Negociado de Control Presupuestario y de Plantilla de Personal
2011,4175,Sección de Planificación
2011,41750,Sección de Planificación
2011,418,Servicio de Obras y Mantenimiento
2011,4180,Servicio de Obras y Mantenimiento
2011,41800,Servicio de Obras y Mantenimiento
2011,41801,Negociado de Contratación
2011,41802,Negociado de Gestión Administrativa y Económica
2011,4181,Sección de Obras
2011,41810,Sección de Obras
2011,4182,Sección de Mantenimiento de Centros y Dependencias del Departamento de Educación
2011,41820,Sección de Mantenimiento de Centros y Dependencias del Departamento de Educación
2011,41821,Negociado de Mantenimiento
2011,41822,Negociado de Adquisiciones
2011,419,Servicio de Nóminas y Control Presupuestario
2011,4190,Servicio de Nóminas y Control Presupuestario
2011,41900,Servicio de Nóminas y Control Presupuestario
2011,4191,Sección de Estudios Económicos
2011,41910,Sección de Estudios Económicos
2011,4192,Sección de Nóminas y Seguros Sociales
2011,41920,Sección de Nóminas y Seguros Sociales
2011,41921,Negociado de Nóminas de Personal Docente Funcionario
2011,41922,Negociado de Nóminas de Personal Laboral y de Administración
2011,41923,Negociado de Seguros Sociales
2011,41924,Negociado de Nóminas de Centros Concertados y Subvencionados
2011,42,"Dirección General de Ordenacion, Calidad e Innovación"
2011,420,"Dirección General de Ordenación, Calidad e Innovación"
2011,4200,"Dirección General de Ordenación, Calidad e Innovación"
2011,42000,"Dirección General de Ordenación, Calidad e Innovación"
2011,421,Servicio de Ordenación Académica
2011,4210,Servicio de Ordenación Académica
2011,42100,Servicio de Ordenación Académica
2011,4211,Sección de Ordenación y Títulos
2011,42110,Sección de Ordenación y Títulos
2011,42111,Negociado de Ordenación
2011,42112,Negociado de Títulos y Convalidaciones
2011,4213,Sección de Educación de Personas Adultas
2011,42130,Sección de Educación de Personas Adultas
2011,4214,Sección de Primer Ciclo de Educación Infantil
2011,42140,Sección de Primer Ciclo de Educación Infantil
2011,422,"Servicio de Diversidad, Orientación y Multiculturalidad"
2011,4220,"Servicio de Diversidad, Orientación y Multiculturalidad"
2011,42200,"Servicio de Diversidad, Orientación y Multiculturalidad"
2011,4221,Sección de Necesidades Educativas Especiales
2011,42210,Sección de Necesidades Educativas Especiales
2011,42211,Negociado de Programas Específicos
2011,4222,Sección de Orientación
2011,42220,Sección de Orientación
2011,4223,Sección de Multiculturalidad
2011,42230,Sección de Multiculturalidad
2011,42231,"Negociado de Multiculturalidad, e Integración Socioeducativa"
2011,423,Servicio de Formación e Innovación Educativa
2011,4230,Servicio de Formación e Innovación Educativa
2011,42300,Servicio de Formación e Innovación Educativa
2011,4231,Sección de Formación del Profesorado
2011,42310,Sección de Formación del Profesorado
2011,42311,Negociado de Centros de Apoyo al Profesorado
2011,42312,Negociado de Programas de Formación
2011,4234,Sección de Tecnologías de la Información y la Comunicación
2011,42340,Sección de Tecnologías de la Información y la Comunicación
2011,42341,Negociado de Integración Curricular de las Tecnologías de la Información y la Comunicación
2011,42342,Negociado de Gestión de la Información Escolar
2011,42343,Negociado de Sistemas y Redes Educativas
2011,4235,Sección de Innovación Educativa
2011,42350,Sección de Innovación Educativa
2011,42351,Negociado de Programas de Innovación
2011,42352,Negociado de Recursos Didácticos
2011,42353,Negociado de Calidad Educativa
2011,42354,Negociado de Igualdad
2011,424,Servicio de Planificación Lingüística Escolar
2011,4240,Servicio de Planificación Lingüística Escolar
2011,42400,Servicio de Planificación Lingüística Escolar
2011,42402,Unidad de Traducción
2011,4241,Sección de Vascuence
2011,42410,Sección de Vascuence
2011,42411,Negociado de Didáctica de la Lengua Vasca
2011,42412,Negociado de EGA
2011,42413,Negociado de Promoción de la Lengua Vasca
2011,4242,Sección de Lenguas Extranjeras
2011,42420,Sección de Lenguas Extranjeras
2011,42421,Negociado de Didáctica de las Lenguas Extranjeras en Secundaria y Escuelas de Idiomas
2011,4243,Sección de Programas Europeos e Internacionales
2011,42430,Sección de Programas Europeos e Internacionales
2011,42431,Negociado de Mejora del uso de las Lenguas Extranjeras
2011,43,Dirección General de Formación Profesional y Universidades
2011,430,Dirección General de Formación Profesional y Universidades
2011,4300,Dirección General de Formación Profesional y Universidades
2011,43000,Dirección General de Formación Profesional y Universidades
2011,4301,Sección de Enseñanzas Artísticas
2011,43010,Sección de Enseñanzas Artísticas
2011,43011,Negociado de Enseñanzas Musicales
2011,4302,Sección de Gestión y Coordinación de la Ciudad de la Música
2011,43020,Sección de Gestión y Coordinación de la Ciudad de la Música
2011,431,Servicio de Enseñanza y Extensión Universitaria e Investigación
2011,4310,Servicio de Enseñanza y Extensión Universitarias e Investigación
2011,43100,Servicio de Enseñanza y Extensión Universitarias e Investigación
2011,4311,Sección de Enseñanza Superior
2011,43110,Sección de Enseñanza Superior
2011,43111,Negociado de Enseñanza Superior
2011,4312,Sección de Extensión Universitaria
2011,43120,Sección de Extensión Universitaria
2011,4313,Sección de Promoción y Fomento de la Ciencia
2011,43130,Sección de Promoción y Fomento de la Ciencia
2011,43131,Negociado de Ayudas a la Investigación e Internacionalización
2011,433,Servicio de Formación Profesional
2011,4330,Servicio de Formación Profesional
2011,43300,Servicio de Formación Profesional
2011,4331,Sección de Planificación y Desarrollo de Centros
2011,43310,Sección de Planificación y Desarrollo de Centros
2011,43311,Negociado de Programas de Iniciación Profesional
2011,43312,Negociado de Ordenación de la Formación Profesional
2011,43315,Negociado de Formación del Profesorado de Formación Profesional
2011,4332,Sección de Innovación Tecnológica y Formación Profesional
2011,43320,Sección de Innovación Tecnológica y Formación Profesional
2011,43321,Negociado de Innovación de la Formación Profesional
2011,4333,Sección de Formación Profesional y Empresa
2011,43330,Sección de Formación Profesional y Empresa
2011,43331,Negociado de Formación en Centros de Trabajo
2011,43332,Negociado de Formación Continua
2011,43333,Negociado de Internacionalización de la Formación Profesional
2011,4334,Sección de Cualificaciones Profesionales- Instituto Navarro de las Cualificaciones
2011,43340,Sección de Cualificaciones Profesionales- Instituto Navarro de las Cualificaciones
2011,44,Euskarabidea/Instituto Navarro del Vascuence
2011,440,Euskarabidea/Instituto Navarro del Vascuence
2011,4400,Euskarabidea/Instituto Navarro del Vascuence
2011,44000,Euskarabidea/Instituto Navarro del Vascuence
2011,44001,Negociado de Programas
2011,441,Servicio de Desarrollo del Vascuence
2011,4410,Servicio de Desarrollo del Vascuence
2011,44100,Servicio de Desarrollo del Vascuence
2011,4411,Sección de Fomento del Vascuence
2011,44110,Sección de Fomento del Vascuence
2011,442,Servicio de Asesoramiento y Formación del Vascuence
2011,4420,Servicio de Asesoramiento y Formación del Vascuence
2011,44200,Servicio de Asesoramiento y Formación del Vascuence
2011,4421,Sección de Investigación y Traducción del Vascuence
2011,44210,Sección de Investigación y Traducción del Vascuence
2011,44211,Negociado de Traducción
2011,4423,Sección de Formación del Vascuence
2011,44230,Sección de Formación del Vascuence
2011,5,Departamento de Salud
2011,50,Departamento de Salud
2011,500,Departamento de Salud
2011,5000,Departamento de Salud
2011,50000,Departamento de Salud
2011,501,Secretaría General Técnica
2011,5010,Secretaría General Técnica
2011,50100,Secretaría General Técnica
2011,5011,Sección de Gestión Económica
2011,50110,Sección de Gestión Económica
2011,50111,Negociado de Contabilidad
2011,5012,Sección de Régimen Jurídico e Inspección
2011,50120,Sección de Régimen Jurídico e Inspección
2011,50121,Negociado de Inspección
2011,50122,Negociado de Asuntos Administrativos
2011,5013,Sección de Régimen Interior
2011,50130,Sección de Régimen Interior
2011,50131,Negociado de Gestión Administrativa
2011,50132,Negociado de Tramitación de Resoluciones y Archivos
2011,51,Dirección General de Salud
2011,510,Dirección General de Salud
2011,5100,Dirección General de Salud
2011,51000,Dirección General de Salud
2011,5101,Sección de Promoción y Difusión
2011,51010,Sección de Promoción y Difusión
2011,511,Servicio de Asistencia Sanitaria
2011,5110,Servicio de Asistencia Sanitaria
2011,51100,Servicio de Asistencia Sanitaria
2011,51101,Negociado de Asuntos Administrativos
2011,5111,"Sección de Ordenación e Inspección de Centros, Actividades y Prestaciones Sanitarias"
2011,51110,"Sección de Ordenación e Inspección de Centros, Actividades y Prestaciones Sanitarias"
2011,5112,Sección de Coordinación de Asociaciones y de Trasplantes de Órganos
2011,51120,Sección de Coordinación de Asociaciones y de Trasplantes de Órganos
2011,5113,Sección de Ordenación e Inspección Farmacéutica
2011,51130,Sección de Ordenación e Inspección Farmacéutica
2011,512,Servicio de Salud Pública
2011,5120,Servicio de Salud Pública
2011,51200,Servicio de Salud Pública
2011,513,Servicio de Docencia y Desarrollo Sanitarios
2011,5130,Servicio de Docencia y Desarrollo Sanitarios
2011,51300,Servicio de Docencia y Desarrollo Sanitarios
2011,51301,Negociado de Asuntos Administrativos
2011,51302,Negociado de Asuntos Económicos
2011,5131,Sección de Docencia
2011,51310,Sección de Docencia
2011,51311,Negociado de Gestión Administrativa
2011,5133,Sección de Planificación y Evaluación
2011,51330,Sección de Planificación y Evaluación
2011,51332,Negociado de Planificación
2011,51333,Registro de Morbilidad Asistida
2011,5134,Sección de Gestión de Ayudas y Subvenciones
2011,51340,Sección de Gestión de Ayudas y Subvenciones
2011,51341,Negociado de Evaluación
2011,514,Agencia Navarra de Salud
2011,5140,Agencia Navarra de Salud
2011,51400,Agencia Navarra de Salud
2011,52,Dirección-Gerencia del Servicio Navarro de Salud-Osasunbidea
2011,520,Dirección-Gerencia del Servicio Navarro de Salud-Osasunbidea
2011,5200,Dirección-Gerencia del Servicio Navarro de Salud-Osasunbidea
2011,52000,Dirección-Gerencia del Servicio Navarro de Salud-Osasunbidea
2011,52001,Servicio de Régimen Jurídico
2011,521,Dirección de Administración y Organización
2011,5210,Dirección de Administración y Organización
2011,52100,Dirección de Administración y Organización
2011,5211,Subdirección de Gestión Económica y Desarrollo Organizativo
2011,52110,Subdirección de Gestión Económica y Desarrollo Organizativo
2011,52111,Servicio de Aprovisionamiento
2011,52112,Servicio de Obras e Infraestructuras
2011,52113,Servicio de Información Sanitaria
2011,52114,Servicio de Contabilidad y Presupuestos
2011,522,Dirección de Asistencia Especializada
2011,5220,Dirección de Asistencia Especializada
2011,52200,Dirección de Asistencia Especializada
2011,52201,Dirección de Gestión
2011,52203,Subdirección de Salud Mental
2011,52204,Banco de Sangre y Tejidos de Navarra
2011,52205,Servicio de Prestaciones y Conciertos
2011,52206,Centro de Investigación Biomédica
2011,5221,Subdirección de Asistencia Especializada
2011,52210,Subdirección de Asistencia Especializada
2011,52211,Servicio de Evaluación y Control de Atenciones no Sanitarias
2011,52212,Servicio de Análisis y Control Asistencial
2011,5222,Complejo Médico Tecnológico
2011,52220,Complejo Médico Tecnológico
2011,5226,Hospital García Orcoyen de Estella
2011,52260,Hospital García Orcoyen de Estella
2011,5227,Hospital Reina Sofía de Tudela
2011,52270,Hospital Reina Sofía de Tudela
2011,5228,Instituto de Salud Pública
2011,52280,Instituto de Salud Pública
2011,52282,Servicio de Seguridad Alimentaria y Sanidad Ambiental
2011,52283,"Servicio de Epidemiología, Prevención y Promoción de la Salud"
2011,5229,Complejo Hospitalario de Navarra
2011,52290,Gerencia del Complejo Hospitalario de Navarra
2011,52291,Dirección Médica
2011,52292,Dirección de Enfermería
2011,52293,Dirección de Administración y Servicios Generales
2011,52294,Dirección de Personal
2011,523,Dirección de Atención Primaria
2011,5230,Dirección de Atención Primaria
2011,52300,Dirección de Atención Primaria
2011,5231,Subdirección de Atención Primaria de Navarra Norte
2011,52310,Subdirección de Atención Primaria de Navarra Norte
2011,52311,Servicio de Urgencias Extrahospitalarias
2011,5232,Subdirección de Atención Primaria de Navarra Este
2011,52320,Subdirección de Atención Primaria de Navarra Este
2011,52321,Sección de Salud Bucodental
2011,5233,Servicio de Gestión Clínica y Sistemas de Información
2011,52330,Servicio de Gestión Clínica y Sistemas de Información
2011,52331,Sección de la Tarjeta Individual Sanitaria
2011,52332,Sección de Sistemas de Información
2011,52333,Sección de Evaluación y Calidad Asistencial
2011,5234,Servicio de Administración y Servicios Generales
2011,52340,Servicio de Administración y Servicios Generales
2011,52341,Sección de Presupuestos y Contabilidad
2011,52342,Sección de Aprovisionamientos
2011,52343,Sección de Servicios Generales
2011,5235,Servicio de Personal
2011,52350,Servicio de Personal
2011,52351,Sección de Administración de Personal
2011,52352,Sección de Gestión de Personal
2011,5236,Servicio de Enfermería
2011,52360,Servicio de Enfermería
2011,5237,Servicio de Prestaciones Farmacéuticas
2011,52370,Servicio de Prestaciones Farmacéuticas
2011,52371,Sección de Información y Asesoría del Medicamento
2011,5238,Plan de Atención Socio-Sanitario
2011,52380,Plan de Atención Socio-Sanitario
2011,524,Dirección del Área de Salud de Tudela
2011,5240,Dirección del Área de Salud de Tudela
2011,52400,Dirección del Área de Salud de Tudela
2011,52401,Sección de Admisión del Área de Tudela
2011,5241,Subdirección de Asistencia Especializada del Área de Tudela
2011,52410,Subdirección de Asistencia Especializada del Área de Tudela
2011,5242,Subdirección de Atención Primaria del Área de Tudela
2011,52420,Subdirección de Atención Primaria del Área de Tudela
2011,52421,Zonas Básicas de Salud del Área de Tudela
2011,52422,Centros y Servicios Asistenciales de Salud Mental del Área de Tudela
2011,5243,Servicio de Administración y Servicios Generales del Área de Tudela
2011,52430,Servicio de Administración y Servicios Generales del Área de Tudela
2011,52431,Sección de Administración del Área de Tudela
2011,52432,Sección de Mantenimiento y Servicios Generales del Área de Tudela
2011,5244,Servicio de Personal del Área de Tudela
2011,52440,Servicio de Personal del Área de Tudela
2011,52441,Sección de Gestión y Administración de Personal
2011,5245,Servicio de Enfermería del Área de Tudela
2011,52450,Servicio de Enfermería del Área de Tudela
2011,525,Dirección del Área de Salud de Estella
2011,5250,Dirección del Área de Salud de Estella
2011,52500,Dirección del Área de Salud de Estella
2011,52501,Sección de Admisión del Área de Estella
2011,5251,Subdirección de Asistencia Especializada del Área de Estella
2011,52510,Subdirección de Asistencia Especializada del Área de Estella
2011,5252,Subdirección de Atención Primaria del Área de Estella
2011,52520,Subdirección de Atención Primaria del Área de Estella
2011,52521,Zonas Básicas de Salud del Área de Estella
2011,52522,Centros y Servicios Asistenciales de Salud Mental del Área de Estella
2011,5253,Servicio de Administración y Servicios Generales del Área de Estella
2011,52530,Servicio de Administración y Servicios Generales del Área de Estella
2011,52531,Sección de Administración del Área de Estella
2011,52532,Sección de Mantenimiento y Servicios Generales del Área de Estella
2011,5254,Servicio de Personal del Área de Estella
2011,52540,Servicio de Personal del Área de Estella
2011,52541,Sección de Gestión y Administración Personal
2011,5255,Servicio de Enfermería del Área de Estella
2011,52550,Servicio de Enfermería del Área de Estella
2011,526,Dirección de Recursos Humanos
2011,5260,Dirección de Recursos Humanos
2011,52600,Dirección de Recursos Humanos
2011,5261,Subdirección de Personal y Relaciones Laborales
2011,52610,Subdirección de Personal y Relaciones Laborales
2011,52611,"Servicio de Gestión de Personal, Ingreso y Promoción"
2011,52612,Servicio de Nóminas y Control del Gasto
2011,52613,Servicio de Prevención de Riesgos Laborales
2011,527,Dirección de Salud Mental
2011,5270,Dirección de Salud Mental
2011,52700,Dirección de Salud Mental
2011,52701,Sección de Farmacia y Dietética
2011,5271,Servicio de área de hospitalización
2011,52710,Servicio de Área de Hospitalización
2011,5272,Servicio de área de atención comunitaria y centros de salud mental
2011,52720,Servicio de Área de Atención Comunitaria y Centros de Salud Mental
2011,5273,Servicio de recursos intermedios
2011,52730,Servicio de Área de Recursos Intermedios
2011,5274,Servicio técnico asistencial y de enfermería
2011,52740,Servicio Técnico Asistencial y de Enfermería
2011,5275,Servicio de gestión
2011,52750,Servicio de Gestión
2011,52751,Sección de Administración
2011,52752,Sección de Servicios Generales
2011,52753,Sección de Personal
2011,53,Instituto Navarro de Salud Laboral
2011,530,Instituto Navarro de Salud Laboral
2011,5300,Instituto Navarro de Salud Laboral
2011,53000,Instituto Navarro de Salud Laboral
2011,5301,Sección de Administración
2011,53010,Sección de Administración
2011,53011,Unidad de Gestión Económica y Registro
2011,531,Servicio de Seguridad e Higiene en el Trabajo y Formación
2011,5310,Servicio de Seguridad e Higiene en el Trabajo y Formación
2011,53100,Servicio de Seguridad e Higiene en el Trabajo y Formación
2011,5311,Sección Técnica de Prevención de Riesgos Laborales
2011,53110,Sección Técnica de Prevención de Riesgos Laborales
2011,53112,Unidad de Prevención en el Sector Agropecuario
2011,5312,Sección de Formación y Psicosociología Laboral
2011,53120,Sección de Formación y Psicosociología Laboral
2011,532,Servicio de Salud Laboral e Investigación
2011,5320,Servicio de Salud Laboral e Investigación
2011,53200,Servicio de Salud Laboral e Investigación
2011,5321,Sección de Incapacidades Laborales y Evaluación Sanitaria
2011,53210,Sección de Incapacidades Laborales y Evaluación Sanitaria
2011,53211,Unidad Administrativa de Incapacidad Temporal
2011,5322,Sección de Investigación y Epidemiología Laboral
2011,53220,Sección de Investigación y Epidemiología Laboral
2011,53221,Unidad Administrativa del Sistema de Información
2011,6,"Departamento de Obras Públicas, Transportes y Comunicaciones"
2011,60,"Departamento de Obras Públicas, Transportes y Comunicaciones"
2011,600,"Departamento de Obras Públicas, Transportes y Comunicaciones"
2011,6000,"Departamento de Obras Públicas, Transportes y Comunicaciones"
2011,60000,"Departamento de Obras Públicas, Transportes y Comunicaciones"
2011,601,Secretaría General Técnica
2011,6010,Secretaría General Técnica
2011,60100,Secretaría General Técnica
2011,60101,Negociado de Gestión Económica
2011,6011,Sección de Régimen Jurídico
2011,60110,Sección de Régimen Jurídico
2011,6012,Sección de Régimen Interior y Asistencia Administrativa
2011,60120,Sección de Régimen Interior y Asistencia Administrativa
2011,61,Dirección General de Obras Públicas
2011,610,Dirección General de Obras Públicas
2011,6100,Dirección General de Obras Públicas
2011,61000,Dirección General de Obras Públicas
2011,611,Servicio de Caminos y Construcción
2011,6110,Servicio de Caminos y Construcción
2011,61100,Servicio de Caminos y Construcción
2011,61101,Negociado de Asuntos Administrativos
2011,6111,Sección de Seguridad en la Construcción y Control de Calidad
2011,61110,Sección de Seguridad en la Construcción y Control de Calidad
2011,61111,Negociado de Seguridad en la Construcción
2011,61112,Negociado de Control de Calidad
2011,61113,Negociado de Ensayos y Laboratorio
2011,61114,Negociado de Administración del Laboratorio
2011,6113,Sección de Obras I
2011,61130,Sección de Obras I
2011,61132,Negociado de Gestión de Obras I
2011,61133,Negociado de Ejecución de Obras I
2011,6114,Sección de Obras II
2011,61140,Sección de Obras II
2011,61141,Negociado de Gestión de Obras II
2011,61142,Negociado de Ejecución de Obras II
2011,6115,Sección de Obras III
2011,61150,Sección de Obras III
2011,61151,Negociado de Gestión de Obras III
2011,61152,Negociado de Ejecución de Obras III
2011,6117,Sección de Obras en Concesión
2011,61170,Sección de Obras en Concesión
2011,61171,Negociado de Ejecución de Obras Concesión
2011,6118,Sección de Inspección de Obras
2011,61180,Sección de Inspección de Obras
2011,612,Servicio de Conservación
2011,6120,Servicio de Conservación
2011,61200,Servicio de Conservación
2011,61201,Negociado de Tramitación Administrativa
2011,6121,Sección de Conservación
2011,61210,Sección de Conservación
2011,61212,Negociado de Conservación Navarra Centro-Norte
2011,61213,Negociado de Conservación Navarra Oeste
2011,61214,Negociado de Conservación Navarra Sur
2011,61216,Negociado de Conservación Navarra Suroeste
2011,6122,Sección de Explotación
2011,61220,Sección de Explotación
2011,61223,Negociado de Gestión Administrativa y Jurídica
2011,61224,Negociado de Gestión Técnica
2011,6123,Sección de Seguridad Vial y Centro de Control
2011,61230,Sección de Seguridad Vial y Centro de Control
2011,61231,Negociado de Seguridad Vial
2011,61233,Negociado de Aforos y Documentación
2011,613,"Servicio de Proyectos, Ferrocarriles y Obras Hidráulicas"
2011,6130,"Servicio de Proyectos, Ferrocarriles y Obras Hidráulicas"
2011,61300,"Servicio de Proyectos, Ferrocarriles y Obras Hidráulicas"
2011,6131,Sección de Proyectos
2011,61310,Sección de Proyectos
2011,61311,Negociado de Normalización y Proyectos
2011,61312,Negociado de Dirección y Ejecución de Proyectos I
2011,61313,Negociado de Dirección y Ejecución de Proyectos II
2011,6132,Sección de Geología y Geotecnia
2011,61320,Sección de Geología y Geotecnia
2011,6133,Sección de Cartografía
2011,61330,Sección de Cartografía
2011,61332,"Negociado de Producción, Control y Registro Cartográfico"
2011,6134,Sección de Expropiaciones
2011,61340,Sección de Expropiaciones
2011,61341,Negociado de Afecciones y Valoraciones
2011,61342,Negociado de Gestión de Expedientes y Pagos
2011,6135,Sección de Gestión de Infraestructuras del Transporte
2011,61350,Sección de Gestión de Infraestructuras del Transporte
2011,6136,Sección de Protección Ambiental
2011,61360,Sección de Protección Ambiental
2011,61361,Negociado de Proyectos Ambientales
2011,61362,Negociado de Gestión Ambiental de Obras y Conservación
2011,6137,Sección de Administración y Control de Expedientes
2011,61370,Sección de Administración y Control de Expedientes
2011,61371,Negociado de Control Administrativo
2011,62,Dirección General de Transportes
2011,620,Dirección General de Transportes
2011,6200,Dirección General de Transportes
2011,62000,Dirección General de Transportes
2011,62001,Negociado de Análisis y Estudios Económicos del Transporte
2011,621,Servicio de Planificación y Régimen Jurídico de Transportes
2011,6210,Servicio de Planificación y Régimen Jurídico de Transportes
2011,62100,Servicio de Planificación y Régimen Jurídico de Transportes
2011,62101,Negociado de Gestión Administrativa
2011,6211,Sección de Planificación y Proyectos de Transportes
2011,62110,Sección de Planificación y Proyectos de Transportes
2011,6213,Sección de Régimen Jurídico de Transportes
2011,62130,Sección de Régimen Jurídico de Transportes
2011,62132,Negociado de Control Jurídico de Transportes
2011,623,Servicio de Ordenación y Gestión de Transportes
2011,6230,Servicio de Ordenación y Gestión de Transportes
2011,62300,Servicio de Ordenación y Gestión de Transportes
2011,62301,Negociado de Régimen Administrativo
2011,6231,Sección de Explotación de Transportes
2011,62310,Sección de Explotación de Transportes
2011,62311,Negociado de Autorizaciones de Transporte de Mercancías
2011,62312,Negociado de Gestión del Transporte de Viajeros y Operadores de Transporte
2011,6232,Sección de Inspección y Junta Arbitral de Transportes
2011,62320,Sección de Inspección y Junta Arbitral de Transportes
2011,62321,Negociado de Inspección de Transportes
2011,62322,Negociado de Sanciones de Transportes
2011,7,Departamento de Desarrollo Rural y Medio Ambiente
2011,70,Departamento de Desarrollo Rural y Medio Ambiente
2011,700,Departamento de Desarrollo Rural y Medio Ambiente
2011,7000,Departamento de Desarrollo Rural y Medio Ambiente
2011,70000,Departamento de Desarrollo Rural y Medio Ambiente
2011,701,Secretaría General Técnica
2011,7010,Secretaría General Técnica
2011,70100,Secretaría General Técnica
2011,7011,Sección de Gestión y Modernización Administrativa
2011,70110,Sección de Gestión y Modernización Administrativa
2011,70111,Negociado de Personal
2011,70112,Negociado de Servicios Generales
2011,7012,Sección de Régimen Jurídico de Desarrollo Rural y Agrario
2011,70120,Sección de Régimen Jurídico de Desarrollo Rural y Agrario
2011,7013,Sección de Régimen Jurídico de Medio Ambiente y Agua
2011,70130,Sección de Régimen Jurídico de Medio Ambiente y Agua
2011,71,Dirección General de Agricultura y Ganadería
2011,710,Dirección General de Agricultura y Ganadería
2011,7100,Dirección General de Agricultura y Ganadería
2011,71000,Dirección General de Agricultura y Ganadería
2011,7101,Sección de Auditoría Interna
2011,71010,Sección de Auditoría Interna
2011,712,Servicio de Agricultura
2011,7120,Servicio de Agricultura
2011,71200,Servicio de Agricultura
2011,7121,Sección de Producción y Sanidad Vegetal
2011,71210,Sección de Producción y Sanidad Vegetal
2011,71211,Negociado de Producción Vegetal
2011,71212,Negociado de Sanidad Vegetal
2011,7122,Sección de Regulación e Intervención en Mercados Agrarios
2011,71220,Sección de Regulación e Intervención en Mercados Agrarios
2011,71225,Negociado de Registro de Explotaciones y Derechos
2011,71226,Negociado de Ayudas OPFH
2011,7123,Sección de Ayudas a Rentas
2011,71230,Sección de Ayudas a Rentas
2011,71233,Negociado de Ayudas Directas por Superficie
2011,71234,Negociado de Ayudas Agroambientales y Mejora del Entorno Rural
2011,71235,Negociado de Ayudas a la Ganadería
2011,7124,Sección de Inspecciones
2011,71240,Sección de Inspecciones
2011,71244,Negociado de Inspecciones
2011,71245,Negociado de Sistemas Horizontales y Condicionalidad
2011,713,Servicio de Ganadería
2011,7130,Servicio de Ganadería
2011,71300,Servicio de Ganadería
2011,7131,Sección de Producción Animal
2011,71310,Sección de Producción Animal
2011,71312,Negociado de Desarrollo Ganadero
2011,7132,Sección de Sanidad Animal
2011,71320,Sección de Sanidad Animal
2011,71322,Negociado de Epizootiología
2011,7133,Sección de Seguridad Alimentaria y Oficinas Pecuarias
2011,71330,Sección de Seguridad Alimentaria y Oficinas Pecuarias
2011,71331,Negociado de Seguridad Alimentaria
2011,714,Servicio de Información y Gestión Económica
2011,7140,Servicio de Información y Gestión Económica
2011,71400,Servicio de Información y Gestión Económica
2011,7141,Sección de Gestión Económica
2011,71410,Sección de Gestión Económica
2011,71411,Negociado de Asuntos Económicos
2011,71413,Negociado de Ejecución de pagos del FEAGA y del FEADER
2011,7142,Sección de Gestión de la Información
2011,71420,Sección de Gestión de la Información
2011,71422,Negociado de Tecnología de la Información
2011,71423,Negociado de Gestión Informática de Ayudas del FEAGA y del FEADER
2011,71424,Negociado de Asistencia Microinformática
2011,71425,Negociado de Apoyo a la Seguridad de la Información
2011,7143,Sección de Evaluación de Recursos Agrarios
2011,71430,Sección de Evaluación de Recursos Agrarios
2011,71431,Negociado de Estadística Agraria y Estudios Agrarios
